--start date Sun Feb 10 13:55:10 PST 2019 1549835710
--hostname  maeve
6 7 8 9 10
Namespace(epochs=100, mod_lst=[6, 7, 8, 9, 10], test_status=False, train_status=False, type_of_data='regular')
Extracting files from ../data/data_regular/
(136066, 10, 20, 60, 1) (136066,)
Num samples in regular data 136066
(752604, 10, 20, 60, 1) (752604,)
Num samples in reserved data 752604
Test data size 376302
Model 6 2019-02-10 13:55:35
Train on 91164 samples, validate on 44902 samples
Epoch 1/100
   64/91164 [..............................] - ETA: 50:01 - loss: 0.7442 - acc: 0.1094
46784/91164 [==============>...............] - ETA: 50s - loss: 0.2425 - acc: 0.9097
46848/91164 [==============>...............] - ETA: 50s - loss: 0.2427 - acc: 0.9096
46912/91164 [==============>...............] - ETA: 50s - loss: 0.2427 - acc: 0.9096
46976/91164 [==============>...............] - ETA: 50s - loss: 0.2428 - acc: 0.9096
47040/91164 [==============>...............] - ETA: 50s - loss: 0.2427 - acc: 0.9096
47104/91164 [==============>...............] - ETA: 50s - loss: 0.2427 - acc: 0.9096
47168/91164 [==============>...............] - ETA: 49s - loss: 0.2427 - acc: 0.9096
47232/91164 [==============>...............] - ETA: 49s - loss: 0.2427 - acc: 0.9096
47296/91164 [==============>...............] - ETA: 49s - loss: 0.2428 - acc: 0.9095
47360/91164 [==============>...............] - ETA: 49s - loss: 0.2428 - acc: 0.9094
47424/91164 [==============>...............] - ETA: 49s - loss: 0.2429 - acc: 0.9095
47488/91164 [==============>...............] - ETA: 49s - loss: 0.2430 - acc: 0.9094
47552/91164 [==============>...............] - ETA: 49s - loss: 0.2430 - acc: 0.9094
47616/91164 [==============>...............] - ETA: 49s - loss: 0.2430 - acc: 0.9094
47680/91164 [==============>...............] - ETA: 49s - loss: 0.2429 - acc: 0.9095
47744/91164 [==============>...............] - ETA: 49s - loss: 0.2429 - acc: 0.9095
47808/91164 [==============>...............] - ETA: 49s - loss: 0.2429 - acc: 0.9095
47872/91164 [==============>...............] - ETA: 49s - loss: 0.2428 - acc: 0.9096
47936/91164 [==============>...............] - ETA: 49s - loss: 0.2428 - acc: 0.9097
48000/91164 [==============>...............] - ETA: 49s - loss: 0.2428 - acc: 0.9096
48064/91164 [==============>...............] - ETA: 48s - loss: 0.2427 - acc: 0.9097
48128/91164 [==============>...............] - ETA: 48s - loss: 0.2427 - acc: 0.9097
48192/91164 [==============>...............] - ETA: 48s - loss: 0.2426 - acc: 0.9097
48256/91164 [==============>...............] - ETA: 48s - loss: 0.2426 - acc: 0.9097
48320/91164 [==============>...............] - ETA: 48s - loss: 0.2426 - acc: 0.9097
48384/91164 [==============>...............] - ETA: 48s - loss: 0.2427 - acc: 0.9097
48448/91164 [==============>...............] - ETA: 48s - loss: 0.2429 - acc: 0.9097
48512/91164 [==============>...............] - ETA: 48s - loss: 0.2428 - acc: 0.9097
48576/91164 [==============>...............] - ETA: 48s - loss: 0.2428 - acc: 0.9097
48640/91164 [===============>..............] - ETA: 48s - loss: 0.2427 - acc: 0.9096
48704/91164 [===============>..............] - ETA: 48s - loss: 0.2428 - acc: 0.9096
48768/91164 [===============>..............] - ETA: 48s - loss: 0.2427 - acc: 0.9096
48832/91164 [===============>..............] - ETA: 48s - loss: 0.2428 - acc: 0.9096
48896/91164 [===============>..............] - ETA: 47s - loss: 0.2428 - acc: 0.9095
48960/91164 [===============>..............] - ETA: 47s - loss: 0.2427 - acc: 0.9096
49024/91164 [===============>..............] - ETA: 47s - loss: 0.2426 - acc: 0.9096
49088/91164 [===============>..............] - ETA: 47s - loss: 0.2426 - acc: 0.9096
49152/91164 [===============>..............] - ETA: 47s - loss: 0.2425 - acc: 0.9096
49216/91164 [===============>..............] - ETA: 47s - loss: 0.2426 - acc: 0.9096
49280/91164 [===============>..............] - ETA: 47s - loss: 0.2431 - acc: 0.9094
49344/91164 [===============>..............] - ETA: 47s - loss: 0.2430 - acc: 0.9094
49408/91164 [===============>..............] - ETA: 47s - loss: 0.2431 - acc: 0.9094
49472/91164 [===============>..............] - ETA: 47s - loss: 0.2430 - acc: 0.9094
49536/91164 [===============>..............] - ETA: 47s - loss: 0.2429 - acc: 0.9095
49600/91164 [===============>..............] - ETA: 47s - loss: 0.2429 - acc: 0.9095
49664/91164 [===============>..............] - ETA: 47s - loss: 0.2429 - acc: 0.9095
49728/91164 [===============>..............] - ETA: 47s - loss: 0.2429 - acc: 0.9095
49792/91164 [===============>..............] - ETA: 46s - loss: 0.2430 - acc: 0.9094
49856/91164 [===============>..............] - ETA: 46s - loss: 0.2429 - acc: 0.9094
49920/91164 [===============>..............] - ETA: 46s - loss: 0.2429 - acc: 0.9095
49984/91164 [===============>..............] - ETA: 46s - loss: 0.2429 - acc: 0.9095
50048/91164 [===============>..............] - ETA: 46s - loss: 0.2429 - acc: 0.9094
50112/91164 [===============>..............] - ETA: 46s - loss: 0.2429 - acc: 0.9094
50176/91164 [===============>..............] - ETA: 46s - loss: 0.2429 - acc: 0.9094
50240/91164 [===============>..............] - ETA: 46s - loss: 0.2431 - acc: 0.9094
50304/91164 [===============>..............] - ETA: 46s - loss: 0.2431 - acc: 0.9094
50368/91164 [===============>..............] - ETA: 46s - loss: 0.2430 - acc: 0.9094
50432/91164 [===============>..............] - ETA: 46s - loss: 0.2432 - acc: 0.9094
50496/91164 [===============>..............] - ETA: 46s - loss: 0.2431 - acc: 0.9094
50560/91164 [===============>..............] - ETA: 46s - loss: 0.2431 - acc: 0.9094
50624/91164 [===============>..............] - ETA: 46s - loss: 0.2431 - acc: 0.9094
50688/91164 [===============>..............] - ETA: 45s - loss: 0.2430 - acc: 0.9094
50752/91164 [===============>..............] - ETA: 45s - loss: 0.2430 - acc: 0.9094
50816/91164 [===============>..............] - ETA: 45s - loss: 0.2431 - acc: 0.9093
50880/91164 [===============>..............] - ETA: 45s - loss: 0.2431 - acc: 0.9094
50944/91164 [===============>..............] - ETA: 45s - loss: 0.2431 - acc: 0.9094
51008/91164 [===============>..............] - ETA: 45s - loss: 0.2429 - acc: 0.9094
51072/91164 [===============>..............] - ETA: 45s - loss: 0.2429 - acc: 0.9095
51136/91164 [===============>..............] - ETA: 45s - loss: 0.2429 - acc: 0.9095
51200/91164 [===============>..............] - ETA: 45s - loss: 0.2429 - acc: 0.9095
51264/91164 [===============>..............] - ETA: 45s - loss: 0.2431 - acc: 0.9094
51328/91164 [===============>..............] - ETA: 45s - loss: 0.2430 - acc: 0.9094
51392/91164 [===============>..............] - ETA: 45s - loss: 0.2430 - acc: 0.9094
51456/91164 [===============>..............] - ETA: 45s - loss: 0.2430 - acc: 0.9094
51520/91164 [===============>..............] - ETA: 45s - loss: 0.2429 - acc: 0.9095
51584/91164 [===============>..............] - ETA: 44s - loss: 0.2429 - acc: 0.9094
51648/91164 [===============>..............] - ETA: 44s - loss: 0.2431 - acc: 0.9094
51712/91164 [================>.............] - ETA: 44s - loss: 0.2430 - acc: 0.9094
51776/91164 [================>.............] - ETA: 44s - loss: 0.2430 - acc: 0.9094
51840/91164 [================>.............] - ETA: 44s - loss: 0.2429 - acc: 0.9095
51904/91164 [================>.............] - ETA: 44s - loss: 0.2429 - acc: 0.9095
51968/91164 [================>.............] - ETA: 44s - loss: 0.2430 - acc: 0.9095
52032/91164 [================>.............] - ETA: 44s - loss: 0.2429 - acc: 0.9095
52096/91164 [================>.............] - ETA: 44s - loss: 0.2429 - acc: 0.9096
52160/91164 [================>.............] - ETA: 44s - loss: 0.2428 - acc: 0.9096
52224/91164 [================>.............] - ETA: 44s - loss: 0.2427 - acc: 0.9097
52288/91164 [================>.............] - ETA: 44s - loss: 0.2426 - acc: 0.9097
52352/91164 [================>.............] - ETA: 44s - loss: 0.2426 - acc: 0.9097
52416/91164 [================>.............] - ETA: 44s - loss: 0.2424 - acc: 0.9098
52480/91164 [================>.............] - ETA: 43s - loss: 0.2425 - acc: 0.9098
52544/91164 [================>.............] - ETA: 43s - loss: 0.2424 - acc: 0.9099
52608/91164 [================>.............] - ETA: 43s - loss: 0.2423 - acc: 0.9099
52672/91164 [================>.............] - ETA: 43s - loss: 0.2423 - acc: 0.9100
52736/91164 [================>.............] - ETA: 43s - loss: 0.2422 - acc: 0.9100
52800/91164 [================>.............] - ETA: 43s - loss: 0.2422 - acc: 0.9099
52864/91164 [================>.............] - ETA: 43s - loss: 0.2423 - acc: 0.9099
52928/91164 [================>.............] - ETA: 43s - loss: 0.2423 - acc: 0.9099
52992/91164 [================>.............] - ETA: 43s - loss: 0.2423 - acc: 0.9099
53056/91164 [================>.............] - ETA: 43s - loss: 0.2423 - acc: 0.9099
53120/91164 [================>.............] - ETA: 43s - loss: 0.2423 - acc: 0.9099
53184/91164 [================>.............] - ETA: 43s - loss: 0.2422 - acc: 0.9099
53248/91164 [================>.............] - ETA: 43s - loss: 0.2422 - acc: 0.9099
53312/91164 [================>.............] - ETA: 42s - loss: 0.2421 - acc: 0.9100
53376/91164 [================>.............] - ETA: 42s - loss: 0.2421 - acc: 0.9100
53440/91164 [================>.............] - ETA: 42s - loss: 0.2421 - acc: 0.9100
53504/91164 [================>.............] - ETA: 42s - loss: 0.2420 - acc: 0.9101
53568/91164 [================>.............] - ETA: 42s - loss: 0.2421 - acc: 0.9100
53632/91164 [================>.............] - ETA: 42s - loss: 0.2420 - acc: 0.9101
53696/91164 [================>.............] - ETA: 42s - loss: 0.2419 - acc: 0.9101
53760/91164 [================>.............] - ETA: 42s - loss: 0.2418 - acc: 0.9101
53824/91164 [================>.............] - ETA: 42s - loss: 0.2418 - acc: 0.9101
53888/91164 [================>.............] - ETA: 42s - loss: 0.2417 - acc: 0.9101
53952/91164 [================>.............] - ETA: 42s - loss: 0.2415 - acc: 0.9102
54016/91164 [================>.............] - ETA: 42s - loss: 0.2415 - acc: 0.9102
54080/91164 [================>.............] - ETA: 42s - loss: 0.2414 - acc: 0.9102
54144/91164 [================>.............] - ETA: 42s - loss: 0.2414 - acc: 0.9102
54208/91164 [================>.............] - ETA: 41s - loss: 0.2413 - acc: 0.9103
54272/91164 [================>.............] - ETA: 41s - loss: 0.2412 - acc: 0.9103
54336/91164 [================>.............] - ETA: 41s - loss: 0.2414 - acc: 0.9102
54400/91164 [================>.............] - ETA: 41s - loss: 0.2413 - acc: 0.9102
54464/91164 [================>.............] - ETA: 41s - loss: 0.2414 - acc: 0.9102
54528/91164 [================>.............] - ETA: 41s - loss: 0.2411 - acc: 0.9103
54592/91164 [================>.............] - ETA: 41s - loss: 0.2413 - acc: 0.9103
54656/91164 [================>.............] - ETA: 41s - loss: 0.2414 - acc: 0.9102
54720/91164 [=================>............] - ETA: 41s - loss: 0.2413 - acc: 0.9102
54784/91164 [=================>............] - ETA: 41s - loss: 0.2413 - acc: 0.9102
54848/91164 [=================>............] - ETA: 41s - loss: 0.2414 - acc: 0.9102
54912/91164 [=================>............] - ETA: 41s - loss: 0.2413 - acc: 0.9103
54976/91164 [=================>............] - ETA: 41s - loss: 0.2413 - acc: 0.9103
55040/91164 [=================>............] - ETA: 41s - loss: 0.2414 - acc: 0.9103
55104/91164 [=================>............] - ETA: 40s - loss: 0.2413 - acc: 0.9103
55168/91164 [=================>............] - ETA: 40s - loss: 0.2414 - acc: 0.9102
55232/91164 [=================>............] - ETA: 40s - loss: 0.2414 - acc: 0.9102
55296/91164 [=================>............] - ETA: 40s - loss: 0.2414 - acc: 0.9102
55360/91164 [=================>............] - ETA: 40s - loss: 0.2413 - acc: 0.9102
55424/91164 [=================>............] - ETA: 40s - loss: 0.2412 - acc: 0.9103
55488/91164 [=================>............] - ETA: 40s - loss: 0.2412 - acc: 0.9102
55552/91164 [=================>............] - ETA: 40s - loss: 0.2413 - acc: 0.9102
55616/91164 [=================>............] - ETA: 40s - loss: 0.2412 - acc: 0.9102
55680/91164 [=================>............] - ETA: 40s - loss: 0.2414 - acc: 0.9102
55744/91164 [=================>............] - ETA: 40s - loss: 0.2413 - acc: 0.9102
55808/91164 [=================>............] - ETA: 40s - loss: 0.2412 - acc: 0.9102
55872/91164 [=================>............] - ETA: 40s - loss: 0.2413 - acc: 0.9102
55936/91164 [=================>............] - ETA: 40s - loss: 0.2413 - acc: 0.9102
56000/91164 [=================>............] - ETA: 39s - loss: 0.2412 - acc: 0.9103
56064/91164 [=================>............] - ETA: 39s - loss: 0.2413 - acc: 0.9103
56128/91164 [=================>............] - ETA: 39s - loss: 0.2412 - acc: 0.9103
56192/91164 [=================>............] - ETA: 39s - loss: 0.2412 - acc: 0.9103
56256/91164 [=================>............] - ETA: 39s - loss: 0.2412 - acc: 0.9102
56320/91164 [=================>............] - ETA: 39s - loss: 0.2412 - acc: 0.9102
56384/91164 [=================>............] - ETA: 39s - loss: 0.2413 - acc: 0.9102
56448/91164 [=================>............] - ETA: 39s - loss: 0.2412 - acc: 0.9102
56512/91164 [=================>............] - ETA: 39s - loss: 0.2413 - acc: 0.9102
56576/91164 [=================>............] - ETA: 39s - loss: 0.2414 - acc: 0.9101
56640/91164 [=================>............] - ETA: 39s - loss: 0.2413 - acc: 0.9102
56704/91164 [=================>............] - ETA: 39s - loss: 0.2412 - acc: 0.9102
56768/91164 [=================>............] - ETA: 39s - loss: 0.2413 - acc: 0.9102
56832/91164 [=================>............] - ETA: 38s - loss: 0.2413 - acc: 0.9102
56896/91164 [=================>............] - ETA: 38s - loss: 0.2413 - acc: 0.9102
56960/91164 [=================>............] - ETA: 38s - loss: 0.2413 - acc: 0.9101
57024/91164 [=================>............] - ETA: 38s - loss: 0.2413 - acc: 0.9101
57088/91164 [=================>............] - ETA: 38s - loss: 0.2413 - acc: 0.9101
57152/91164 [=================>............] - ETA: 38s - loss: 0.2414 - acc: 0.9100
57216/91164 [=================>............] - ETA: 38s - loss: 0.2413 - acc: 0.9101
57280/91164 [=================>............] - ETA: 38s - loss: 0.2414 - acc: 0.9101
57344/91164 [=================>............] - ETA: 38s - loss: 0.2413 - acc: 0.9101
57408/91164 [=================>............] - ETA: 38s - loss: 0.2414 - acc: 0.9100
57472/91164 [=================>............] - ETA: 38s - loss: 0.2414 - acc: 0.9101
57536/91164 [=================>............] - ETA: 38s - loss: 0.2413 - acc: 0.9101
57600/91164 [=================>............] - ETA: 38s - loss: 0.2412 - acc: 0.9101
57664/91164 [=================>............] - ETA: 38s - loss: 0.2412 - acc: 0.9101
57728/91164 [=================>............] - ETA: 37s - loss: 0.2413 - acc: 0.9101
57792/91164 [==================>...........] - ETA: 37s - loss: 0.2412 - acc: 0.9101
57856/91164 [==================>...........] - ETA: 37s - loss: 0.2413 - acc: 0.9100
57920/91164 [==================>...........] - ETA: 37s - loss: 0.2413 - acc: 0.9100
57984/91164 [==================>...........] - ETA: 37s - loss: 0.2413 - acc: 0.9099
58048/91164 [==================>...........] - ETA: 37s - loss: 0.2412 - acc: 0.9100
58112/91164 [==================>...........] - ETA: 37s - loss: 0.2412 - acc: 0.9100
58176/91164 [==================>...........] - ETA: 37s - loss: 0.2412 - acc: 0.9100
58240/91164 [==================>...........] - ETA: 37s - loss: 0.2411 - acc: 0.9100
58304/91164 [==================>...........] - ETA: 37s - loss: 0.2410 - acc: 0.9100
58368/91164 [==================>...........] - ETA: 37s - loss: 0.2410 - acc: 0.9100
58432/91164 [==================>...........] - ETA: 37s - loss: 0.2410 - acc: 0.9100
58496/91164 [==================>...........] - ETA: 37s - loss: 0.2411 - acc: 0.9100
58560/91164 [==================>...........] - ETA: 37s - loss: 0.2410 - acc: 0.9100
58624/91164 [==================>...........] - ETA: 36s - loss: 0.2410 - acc: 0.9100
58688/91164 [==================>...........] - ETA: 36s - loss: 0.2410 - acc: 0.9100
58752/91164 [==================>...........] - ETA: 36s - loss: 0.2411 - acc: 0.9099
58816/91164 [==================>...........] - ETA: 36s - loss: 0.2412 - acc: 0.9099
58880/91164 [==================>...........] - ETA: 36s - loss: 0.2412 - acc: 0.9099
58944/91164 [==================>...........] - ETA: 36s - loss: 0.2411 - acc: 0.9099
59008/91164 [==================>...........] - ETA: 36s - loss: 0.2412 - acc: 0.9099
59072/91164 [==================>...........] - ETA: 36s - loss: 0.2412 - acc: 0.9099
59136/91164 [==================>...........] - ETA: 36s - loss: 0.2412 - acc: 0.9099
59200/91164 [==================>...........] - ETA: 36s - loss: 0.2412 - acc: 0.9099
59264/91164 [==================>...........] - ETA: 36s - loss: 0.2412 - acc: 0.9099
59328/91164 [==================>...........] - ETA: 36s - loss: 0.2412 - acc: 0.9099
59392/91164 [==================>...........] - ETA: 36s - loss: 0.2412 - acc: 0.9099
59456/91164 [==================>...........] - ETA: 36s - loss: 0.2412 - acc: 0.9099
59520/91164 [==================>...........] - ETA: 35s - loss: 0.2412 - acc: 0.9099
59584/91164 [==================>...........] - ETA: 35s - loss: 0.2411 - acc: 0.9099
59648/91164 [==================>...........] - ETA: 35s - loss: 0.2410 - acc: 0.9100
59712/91164 [==================>...........] - ETA: 35s - loss: 0.2409 - acc: 0.9100
59776/91164 [==================>...........] - ETA: 35s - loss: 0.2411 - acc: 0.9100
59840/91164 [==================>...........] - ETA: 35s - loss: 0.2410 - acc: 0.9100
59904/91164 [==================>...........] - ETA: 35s - loss: 0.2409 - acc: 0.9101
59968/91164 [==================>...........] - ETA: 35s - loss: 0.2410 - acc: 0.9101
60032/91164 [==================>...........] - ETA: 35s - loss: 0.2409 - acc: 0.9100
60096/91164 [==================>...........] - ETA: 35s - loss: 0.2409 - acc: 0.9101
60160/91164 [==================>...........] - ETA: 35s - loss: 0.2409 - acc: 0.9101
60224/91164 [==================>...........] - ETA: 35s - loss: 0.2409 - acc: 0.9101
60288/91164 [==================>...........] - ETA: 35s - loss: 0.2408 - acc: 0.9101
60352/91164 [==================>...........] - ETA: 35s - loss: 0.2409 - acc: 0.9100
60416/91164 [==================>...........] - ETA: 34s - loss: 0.2411 - acc: 0.9100
60480/91164 [==================>...........] - ETA: 34s - loss: 0.2412 - acc: 0.9100
60544/91164 [==================>...........] - ETA: 34s - loss: 0.2411 - acc: 0.9100
60608/91164 [==================>...........] - ETA: 34s - loss: 0.2411 - acc: 0.9100
60672/91164 [==================>...........] - ETA: 34s - loss: 0.2410 - acc: 0.9100
60736/91164 [==================>...........] - ETA: 34s - loss: 0.2411 - acc: 0.9100
60800/91164 [===================>..........] - ETA: 34s - loss: 0.2410 - acc: 0.9100
60864/91164 [===================>..........] - ETA: 34s - loss: 0.2410 - acc: 0.9100
60928/91164 [===================>..........] - ETA: 34s - loss: 0.2410 - acc: 0.9101
60992/91164 [===================>..........] - ETA: 34s - loss: 0.2409 - acc: 0.9101
61056/91164 [===================>..........] - ETA: 34s - loss: 0.2409 - acc: 0.9101
61120/91164 [===================>..........] - ETA: 34s - loss: 0.2409 - acc: 0.9101
61184/91164 [===================>..........] - ETA: 34s - loss: 0.2409 - acc: 0.9101
61248/91164 [===================>..........] - ETA: 33s - loss: 0.2408 - acc: 0.9101
61312/91164 [===================>..........] - ETA: 33s - loss: 0.2408 - acc: 0.9101
61376/91164 [===================>..........] - ETA: 33s - loss: 0.2408 - acc: 0.9102
61440/91164 [===================>..........] - ETA: 33s - loss: 0.2407 - acc: 0.9102
61504/91164 [===================>..........] - ETA: 33s - loss: 0.2406 - acc: 0.9103
61568/91164 [===================>..........] - ETA: 33s - loss: 0.2405 - acc: 0.9103
61632/91164 [===================>..........] - ETA: 33s - loss: 0.2405 - acc: 0.9103
61696/91164 [===================>..........] - ETA: 33s - loss: 0.2405 - acc: 0.9103
61760/91164 [===================>..........] - ETA: 33s - loss: 0.2404 - acc: 0.9103
61824/91164 [===================>..........] - ETA: 33s - loss: 0.2402 - acc: 0.9104
61888/91164 [===================>..........] - ETA: 33s - loss: 0.2401 - acc: 0.9105
61952/91164 [===================>..........] - ETA: 33s - loss: 0.2402 - acc: 0.9104
62016/91164 [===================>..........] - ETA: 33s - loss: 0.2403 - acc: 0.9104
62080/91164 [===================>..........] - ETA: 33s - loss: 0.2404 - acc: 0.9104
62144/91164 [===================>..........] - ETA: 32s - loss: 0.2404 - acc: 0.9104
62208/91164 [===================>..........] - ETA: 32s - loss: 0.2404 - acc: 0.9103
62272/91164 [===================>..........] - ETA: 32s - loss: 0.2403 - acc: 0.9103
62336/91164 [===================>..........] - ETA: 32s - loss: 0.2402 - acc: 0.9104
62400/91164 [===================>..........] - ETA: 32s - loss: 0.2403 - acc: 0.9104
62464/91164 [===================>..........] - ETA: 32s - loss: 0.2403 - acc: 0.9104
62528/91164 [===================>..........] - ETA: 32s - loss: 0.2402 - acc: 0.9104
62592/91164 [===================>..........] - ETA: 32s - loss: 0.2401 - acc: 0.9105
62656/91164 [===================>..........] - ETA: 32s - loss: 0.2401 - acc: 0.9105
62720/91164 [===================>..........] - ETA: 32s - loss: 0.2401 - acc: 0.9105
62784/91164 [===================>..........] - ETA: 32s - loss: 0.2402 - acc: 0.9104
62848/91164 [===================>..........] - ETA: 32s - loss: 0.2404 - acc: 0.9104
62912/91164 [===================>..........] - ETA: 32s - loss: 0.2402 - acc: 0.9104
62976/91164 [===================>..........] - ETA: 32s - loss: 0.2402 - acc: 0.9104
63040/91164 [===================>..........] - ETA: 31s - loss: 0.2401 - acc: 0.9104
63104/91164 [===================>..........] - ETA: 31s - loss: 0.2401 - acc: 0.9105
63168/91164 [===================>..........] - ETA: 31s - loss: 0.2400 - acc: 0.9105
63232/91164 [===================>..........] - ETA: 31s - loss: 0.2400 - acc: 0.9106
63296/91164 [===================>..........] - ETA: 31s - loss: 0.2399 - acc: 0.9106
63360/91164 [===================>..........] - ETA: 31s - loss: 0.2399 - acc: 0.9106
63424/91164 [===================>..........] - ETA: 31s - loss: 0.2398 - acc: 0.9106
63488/91164 [===================>..........] - ETA: 31s - loss: 0.2398 - acc: 0.9106
63552/91164 [===================>..........] - ETA: 31s - loss: 0.2397 - acc: 0.9107
63616/91164 [===================>..........] - ETA: 31s - loss: 0.2397 - acc: 0.9107
63680/91164 [===================>..........] - ETA: 31s - loss: 0.2398 - acc: 0.9106
63744/91164 [===================>..........] - ETA: 31s - loss: 0.2399 - acc: 0.9106
63808/91164 [===================>..........] - ETA: 31s - loss: 0.2398 - acc: 0.9105
