--start date Tue Jan 8 09:17:04 PST 2019 1546967824
--hostname  maeve
Namespace(mod_lst=[1], test_status=False, train_status=False, type_of_data='regular')
Extracting files from ../data/data_regular/
(136066, 10, 20, 60, 1) (136066,)
Num samples in regular data 136066
(752604, 10, 20, 60, 1) (752604,)
Num samples in reserved data 752604
Test data size 376302
Model 1 2019-01-08 09:17:13
model 1
Train on 91164 samples, validate on 44902 samples
Epoch 1/20
   32/91164 [..............................] - ETA: 54:10 - loss: 12.3076 - acc: 0.1562
65632/91164 [====================>.........] - ETA: 6s - loss: 0.1744 - acc: 0.9331
65856/91164 [====================>.........] - ETA: 6s - loss: 0.1743 - acc: 0.9333
66080/91164 [====================>.........] - ETA: 5s - loss: 0.1745 - acc: 0.9332
66304/91164 [====================>.........] - ETA: 5s - loss: 0.1746 - acc: 0.9332
66528/91164 [====================>.........] - ETA: 5s - loss: 0.1745 - acc: 0.9332
66752/91164 [====================>.........] - ETA: 5s - loss: 0.1749 - acc: 0.9331
66976/91164 [=====================>........] - ETA: 5s - loss: 0.1749 - acc: 0.9331
67200/91164 [=====================>........] - ETA: 5s - loss: 0.1749 - acc: 0.9331
67424/91164 [=====================>........] - ETA: 5s - loss: 0.1749 - acc: 0.9331
67648/91164 [=====================>........] - ETA: 5s - loss: 0.1752 - acc: 0.9330
67872/91164 [=====================>........] - ETA: 5s - loss: 0.1751 - acc: 0.9331
68096/91164 [=====================>........] - ETA: 5s - loss: 0.1752 - acc: 0.9331
68320/91164 [=====================>........] - ETA: 5s - loss: 0.1754 - acc: 0.9330
68544/91164 [=====================>........] - ETA: 5s - loss: 0.1754 - acc: 0.9330
68768/91164 [=====================>........] - ETA: 5s - loss: 0.1754 - acc: 0.9331
68992/91164 [=====================>........] - ETA: 5s - loss: 0.1752 - acc: 0.9331
69216/91164 [=====================>........] - ETA: 5s - loss: 0.1753 - acc: 0.9330
69440/91164 [=====================>........] - ETA: 5s - loss: 0.1751 - acc: 0.9331
69664/91164 [=====================>........] - ETA: 5s - loss: 0.1752 - acc: 0.9332
69888/91164 [=====================>........] - ETA: 5s - loss: 0.1753 - acc: 0.9332
70112/91164 [======================>.......] - ETA: 5s - loss: 0.1752 - acc: 0.9332
70336/91164 [======================>.......] - ETA: 4s - loss: 0.1753 - acc: 0.9332
70560/91164 [======================>.......] - ETA: 4s - loss: 0.1752 - acc: 0.9333
70784/91164 [======================>.......] - ETA: 4s - loss: 0.1752 - acc: 0.9333
71008/91164 [======================>.......] - ETA: 4s - loss: 0.1752 - acc: 0.9333
71232/91164 [======================>.......] - ETA: 4s - loss: 0.1753 - acc: 0.9332
71456/91164 [======================>.......] - ETA: 4s - loss: 0.1752 - acc: 0.9333
71680/91164 [======================>.......] - ETA: 4s - loss: 0.1751 - acc: 0.9334
71904/91164 [======================>.......] - ETA: 4s - loss: 0.1749 - acc: 0.9335
72128/91164 [======================>.......] - ETA: 4s - loss: 0.1750 - acc: 0.9335
72352/91164 [======================>.......] - ETA: 4s - loss: 0.1749 - acc: 0.9335
72576/91164 [======================>.......] - ETA: 4s - loss: 0.1750 - acc: 0.9334
72800/91164 [======================>.......] - ETA: 4s - loss: 0.1750 - acc: 0.9334
73024/91164 [=======================>......] - ETA: 4s - loss: 0.1749 - acc: 0.9334
73248/91164 [=======================>......] - ETA: 4s - loss: 0.1749 - acc: 0.9335
73472/91164 [=======================>......] - ETA: 4s - loss: 0.1749 - acc: 0.9334
73696/91164 [=======================>......] - ETA: 4s - loss: 0.1751 - acc: 0.9334
73920/91164 [=======================>......] - ETA: 4s - loss: 0.1751 - acc: 0.9334
74144/91164 [=======================>......] - ETA: 4s - loss: 0.1749 - acc: 0.9335
74368/91164 [=======================>......] - ETA: 3s - loss: 0.1750 - acc: 0.9334
74592/91164 [=======================>......] - ETA: 3s - loss: 0.1750 - acc: 0.9334
74816/91164 [=======================>......] - ETA: 3s - loss: 0.1749 - acc: 0.9334
75040/91164 [=======================>......] - ETA: 3s - loss: 0.1752 - acc: 0.9333
75264/91164 [=======================>......] - ETA: 3s - loss: 0.1752 - acc: 0.9334
75488/91164 [=======================>......] - ETA: 3s - loss: 0.1753 - acc: 0.9334
75712/91164 [=======================>......] - ETA: 3s - loss: 0.1754 - acc: 0.9334
75936/91164 [=======================>......] - ETA: 3s - loss: 0.1756 - acc: 0.9334
76160/91164 [========================>.....] - ETA: 3s - loss: 0.1756 - acc: 0.9334
76384/91164 [========================>.....] - ETA: 3s - loss: 0.1756 - acc: 0.9335
76608/91164 [========================>.....] - ETA: 3s - loss: 0.1756 - acc: 0.9335
76832/91164 [========================>.....] - ETA: 3s - loss: 0.1755 - acc: 0.9335
77056/91164 [========================>.....] - ETA: 3s - loss: 0.1756 - acc: 0.9335
77280/91164 [========================>.....] - ETA: 3s - loss: 0.1755 - acc: 0.9336
77504/91164 [========================>.....] - ETA: 3s - loss: 0.1755 - acc: 0.9335
77728/91164 [========================>.....] - ETA: 3s - loss: 0.1755 - acc: 0.9336
77952/91164 [========================>.....] - ETA: 3s - loss: 0.1755 - acc: 0.9336
78176/91164 [========================>.....] - ETA: 3s - loss: 0.1756 - acc: 0.9335
78400/91164 [========================>.....] - ETA: 3s - loss: 0.1757 - acc: 0.9335
78624/91164 [========================>.....] - ETA: 2s - loss: 0.1757 - acc: 0.9334
78848/91164 [========================>.....] - ETA: 2s - loss: 0.1757 - acc: 0.9334
79072/91164 [=========================>....] - ETA: 2s - loss: 0.1756 - acc: 0.9334
79296/91164 [=========================>....] - ETA: 2s - loss: 0.1758 - acc: 0.9334
79520/91164 [=========================>....] - ETA: 2s - loss: 0.1759 - acc: 0.9333
79744/91164 [=========================>....] - ETA: 2s - loss: 0.1759 - acc: 0.9333
79968/91164 [=========================>....] - ETA: 2s - loss: 0.1759 - acc: 0.9333
80192/91164 [=========================>....] - ETA: 2s - loss: 0.1761 - acc: 0.9333
80416/91164 [=========================>....] - ETA: 2s - loss: 0.1761 - acc: 0.9333
80640/91164 [=========================>....] - ETA: 2s - loss: 0.1760 - acc: 0.9333
80864/91164 [=========================>....] - ETA: 2s - loss: 0.1760 - acc: 0.9333
81088/91164 [=========================>....] - ETA: 2s - loss: 0.1759 - acc: 0.9334
81312/91164 [=========================>....] - ETA: 2s - loss: 0.1758 - acc: 0.9334
81536/91164 [=========================>....] - ETA: 2s - loss: 0.1756 - acc: 0.9335
81760/91164 [=========================>....] - ETA: 2s - loss: 0.1757 - acc: 0.9335
81984/91164 [=========================>....] - ETA: 2s - loss: 0.1758 - acc: 0.9335
82208/91164 [==========================>...] - ETA: 2s - loss: 0.1758 - acc: 0.9335
82432/91164 [==========================>...] - ETA: 2s - loss: 0.1757 - acc: 0.9335
82656/91164 [==========================>...] - ETA: 2s - loss: 0.1758 - acc: 0.9335
82880/91164 [==========================>...] - ETA: 1s - loss: 0.1759 - acc: 0.9334
83104/91164 [==========================>...] - ETA: 1s - loss: 0.1761 - acc: 0.9333
83328/91164 [==========================>...] - ETA: 1s - loss: 0.1760 - acc: 0.9334
83552/91164 [==========================>...] - ETA: 1s - loss: 0.1759 - acc: 0.9334
83776/91164 [==========================>...] - ETA: 1s - loss: 0.1761 - acc: 0.9334
84000/91164 [==========================>...] - ETA: 1s - loss: 0.1761 - acc: 0.9334
84224/91164 [==========================>...] - ETA: 1s - loss: 0.1762 - acc: 0.9333
84448/91164 [==========================>...] - ETA: 1s - loss: 0.1762 - acc: 0.9333
84672/91164 [==========================>...] - ETA: 1s - loss: 0.1762 - acc: 0.9333
84896/91164 [==========================>...] - ETA: 1s - loss: 0.1761 - acc: 0.9334
85120/91164 [===========================>..] - ETA: 1s - loss: 0.1761 - acc: 0.9334
85344/91164 [===========================>..] - ETA: 1s - loss: 0.1763 - acc: 0.9333
85568/91164 [===========================>..] - ETA: 1s - loss: 0.1764 - acc: 0.9333
85792/91164 [===========================>..] - ETA: 1s - loss: 0.1764 - acc: 0.9333
86016/91164 [===========================>..] - ETA: 1s - loss: 0.1764 - acc: 0.9333
86240/91164 [===========================>..] - ETA: 1s - loss: 0.1762 - acc: 0.9333
86464/91164 [===========================>..] - ETA: 1s - loss: 0.1763 - acc: 0.9332
86688/91164 [===========================>..] - ETA: 1s - loss: 0.1762 - acc: 0.9333
86912/91164 [===========================>..] - ETA: 1s - loss: 0.1761 - acc: 0.9334
87136/91164 [===========================>..] - ETA: 0s - loss: 0.1761 - acc: 0.9334
87360/91164 [===========================>..] - ETA: 0s - loss: 0.1761 - acc: 0.9334
87584/91164 [===========================>..] - ETA: 0s - loss: 0.1762 - acc: 0.9334
87808/91164 [===========================>..] - ETA: 0s - loss: 0.1764 - acc: 0.9334
88032/91164 [===========================>..] - ETA: 0s - loss: 0.1764 - acc: 0.9333
88256/91164 [============================>.] - ETA: 0s - loss: 0.1765 - acc: 0.9333
88480/91164 [============================>.] - ETA: 0s - loss: 0.1767 - acc: 0.9332
88704/91164 [============================>.] - ETA: 0s - loss: 0.1767 - acc: 0.9332
88928/91164 [============================>.] - ETA: 0s - loss: 0.1766 - acc: 0.9332
89152/91164 [============================>.] - ETA: 0s - loss: 0.1766 - acc: 0.9332
89376/91164 [============================>.] - ETA: 0s - loss: 0.1766 - acc: 0.9332
89600/91164 [============================>.] - ETA: 0s - loss: 0.1766 - acc: 0.9331
89824/91164 [============================>.] - ETA: 0s - loss: 0.1768 - acc: 0.9330
90048/91164 [============================>.] - ETA: 0s - loss: 0.1766 - acc: 0.9331
90272/91164 [============================>.] - ETA: 0s - loss: 0.1766 - acc: 0.9331
90496/91164 [============================>.] - ETA: 0s - loss: 0.1766 - acc: 0.9330
90720/91164 [============================>.] - ETA: 0s - loss: 0.1764 - acc: 0.9331
90944/91164 [============================>.] - ETA: 0s - loss: 0.1765 - acc: 0.9330
91164/91164 [==============================] - 27s 292us/step - loss: 0.1766 - acc: 0.9331 - val_loss: 0.2008 - val_acc: 0.9282
Epoch 16/20

   32/91164 [..............................] - ETA: 39s - loss: 0.0648 - acc: 0.9688
  256/91164 [..............................] - ETA: 23s - loss: 0.1255 - acc: 0.9336
  480/91164 [..............................] - ETA: 22s - loss: 0.1730 - acc: 0.9271
  704/91164 [..............................] - ETA: 22s - loss: 0.1713 - acc: 0.9276
  928/91164 [..............................] - ETA: 22s - loss: 0.1722 - acc: 0.9278
 1152/91164 [..............................] - ETA: 22s - loss: 0.1892 - acc: 0.9253
 1376/91164 [..............................] - ETA: 22s - loss: 0.1831 - acc: 0.9281
 1600/91164 [..............................] - ETA: 21s - loss: 0.1875 - acc: 0.9313
 1824/91164 [..............................] - ETA: 21s - loss: 0.1859 - acc: 0.9304
 2048/91164 [..............................] - ETA: 21s - loss: 0.1833 - acc: 0.9312
 2272/91164 [..............................] - ETA: 21s - loss: 0.1818 - acc: 0.9318
 2496/91164 [..............................] - ETA: 21s - loss: 0.1793 - acc: 0.9323
 2720/91164 [..............................] - ETA: 21s - loss: 0.1818 - acc: 0.9301
 2944/91164 [..............................] - ETA: 21s - loss: 0.1784 - acc: 0.9310
 3168/91164 [>.............................] - ETA: 21s - loss: 0.1777 - acc: 0.9302
 3392/91164 [>.............................] - ETA: 21s - loss: 0.1786 - acc: 0.9304
 3616/91164 [>.............................] - ETA: 21s - loss: 0.1794 - acc: 0.9306
 3840/91164 [>.............................] - ETA: 21s - loss: 0.1785 - acc: 0.9305
 4064/91164 [>.............................] - ETA: 21s - loss: 0.1797 - acc: 0.9291
 4288/91164 [>.............................] - ETA: 20s - loss: 0.1825 - acc: 0.9277
 4512/91164 [>.............................] - ETA: 20s - loss: 0.1834 - acc: 0.9277
 4736/91164 [>.............................] - ETA: 20s - loss: 0.1822 - acc: 0.9284
 4960/91164 [>.............................] - ETA: 20s - loss: 0.1824 - acc: 0.9284
 5184/91164 [>.............................] - ETA: 20s - loss: 0.1821 - acc: 0.9280
 5408/91164 [>.............................] - ETA: 20s - loss: 0.1832 - acc: 0.9273
 5632/91164 [>.............................] - ETA: 20s - loss: 0.1828 - acc: 0.9272
 5856/91164 [>.............................] - ETA: 20s - loss: 0.1800 - acc: 0.9286
 6080/91164 [=>............................] - ETA: 20s - loss: 0.1790 - acc: 0.9286
 6304/91164 [=>............................] - ETA: 20s - loss: 0.1795 - acc: 0.9281
 6528/91164 [=>............................] - ETA: 20s - loss: 0.1794 - acc: 0.9278
 6752/91164 [=>............................] - ETA: 20s - loss: 0.1777 - acc: 0.9289
 6976/91164 [=>............................] - ETA: 20s - loss: 0.1767 - acc: 0.9296
 7200/91164 [=>............................] - ETA: 20s - loss: 0.1748 - acc: 0.9306
 7424/91164 [=>............................] - ETA: 20s - loss: 0.1739 - acc: 0.9312
 7648/91164 [=>............................] - ETA: 19s - loss: 0.1733 - acc: 0.9308
 7872/91164 [=>............................] - ETA: 19s - loss: 0.1714 - acc: 0.9323
 8096/91164 [=>............................] - ETA: 19s - loss: 0.1709 - acc: 0.9322
 8320/91164 [=>............................] - ETA: 19s - loss: 0.1722 - acc: 0.9323
 8544/91164 [=>............................] - ETA: 19s - loss: 0.1722 - acc: 0.9322
 8768/91164 [=>............................] - ETA: 19s - loss: 0.1705 - acc: 0.9332
 8992/91164 [=>............................] - ETA: 19s - loss: 0.1724 - acc: 0.9328
 9216/91164 [==>...........................] - ETA: 19s - loss: 0.1728 - acc: 0.9331
 9440/91164 [==>...........................] - ETA: 19s - loss: 0.1719 - acc: 0.9334
 9664/91164 [==>...........................] - ETA: 19s - loss: 0.1717 - acc: 0.9336
 9888/91164 [==>...........................] - ETA: 19s - loss: 0.1710 - acc: 0.9338
10112/91164 [==>...........................] - ETA: 19s - loss: 0.1714 - acc: 0.9334
10336/91164 [==>...........................] - ETA: 19s - loss: 0.1708 - acc: 0.9337
10560/91164 [==>...........................] - ETA: 19s - loss: 0.1714 - acc: 0.9335
10784/91164 [==>...........................] - ETA: 19s - loss: 0.1726 - acc: 0.9332
11008/91164 [==>...........................] - ETA: 19s - loss: 0.1715 - acc: 0.9337
11232/91164 [==>...........................] - ETA: 19s - loss: 0.1708 - acc: 0.9338
11456/91164 [==>...........................] - ETA: 18s - loss: 0.1703 - acc: 0.9342
11680/91164 [==>...........................] - ETA: 18s - loss: 0.1705 - acc: 0.9339
11904/91164 [==>...........................] - ETA: 18s - loss: 0.1708 - acc: 0.9340
12128/91164 [==>...........................] - ETA: 18s - loss: 0.1728 - acc: 0.9333
12352/91164 [===>..........................] - ETA: 18s - loss: 0.1733 - acc: 0.9330
12576/91164 [===>..........................] - ETA: 18s - loss: 0.1731 - acc: 0.9332
12800/91164 [===>..........................] - ETA: 18s - loss: 0.1737 - acc: 0.9329
13024/91164 [===>..........................] - ETA: 18s - loss: 0.1734 - acc: 0.9333
13248/91164 [===>..........................] - ETA: 18s - loss: 0.1739 - acc: 0.9330
13472/91164 [===>..........................] - ETA: 18s - loss: 0.1739 - acc: 0.9330
13696/91164 [===>..........................] - ETA: 18s - loss: 0.1737 - acc: 0.9328
13920/91164 [===>..........................] - ETA: 18s - loss: 0.1752 - acc: 0.9324
14144/91164 [===>..........................] - ETA: 18s - loss: 0.1755 - acc: 0.9321
14368/91164 [===>..........................] - ETA: 18s - loss: 0.1755 - acc: 0.9318
14592/91164 [===>..........................] - ETA: 18s - loss: 0.1748 - acc: 0.9318
14816/91164 [===>..........................] - ETA: 18s - loss: 0.1750 - acc: 0.9318
15040/91164 [===>..........................] - ETA: 18s - loss: 0.1752 - acc: 0.9317
15264/91164 [====>.........................] - ETA: 18s - loss: 0.1752 - acc: 0.9317
15488/91164 [====>.........................] - ETA: 17s - loss: 0.1756 - acc: 0.9314
15712/91164 [====>.........................] - ETA: 17s - loss: 0.1756 - acc: 0.9314
15936/91164 [====>.........................] - ETA: 17s - loss: 0.1757 - acc: 0.9316
16160/91164 [====>.........................] - ETA: 17s - loss: 0.1757 - acc: 0.9319
16384/91164 [====>.........................] - ETA: 17s - loss: 0.1758 - acc: 0.9318
16608/91164 [====>.........................] - ETA: 17s - loss: 0.1753 - acc: 0.9319
16832/91164 [====>.........................] - ETA: 17s - loss: 0.1764 - acc: 0.9315
17056/91164 [====>.........................] - ETA: 17s - loss: 0.1766 - acc: 0.9314
17280/91164 [====>.........................] - ETA: 17s - loss: 0.1761 - acc: 0.9317
17504/91164 [====>.........................] - ETA: 17s - loss: 0.1762 - acc: 0.9315
17728/91164 [====>.........................] - ETA: 17s - loss: 0.1764 - acc: 0.9315
17952/91164 [====>.........................] - ETA: 17s - loss: 0.1760 - acc: 0.9317
18176/91164 [====>.........................] - ETA: 17s - loss: 0.1762 - acc: 0.9314
18400/91164 [=====>........................] - ETA: 17s - loss: 0.1754 - acc: 0.9317
18624/91164 [=====>........................] - ETA: 17s - loss: 0.1752 - acc: 0.9318
18848/91164 [=====>........................] - ETA: 17s - loss: 0.1756 - acc: 0.9313
19072/91164 [=====>........................] - ETA: 17s - loss: 0.1759 - acc: 0.9312
19296/91164 [=====>........................] - ETA: 17s - loss: 0.1767 - acc: 0.9313
19520/91164 [=====>........................] - ETA: 16s - loss: 0.1766 - acc: 0.9313
19744/91164 [=====>........................] - ETA: 16s - loss: 0.1766 - acc: 0.9313
19968/91164 [=====>........................] - ETA: 16s - loss: 0.1765 - acc: 0.9314
20192/91164 [=====>........................] - ETA: 16s - loss: 0.1761 - acc: 0.9315
20416/91164 [=====>........................] - ETA: 16s - loss: 0.1757 - acc: 0.9316
20640/91164 [=====>........................] - ETA: 16s - loss: 0.1757 - acc: 0.9316
20864/91164 [=====>........................] - ETA: 16s - loss: 0.1758 - acc: 0.9317
21088/91164 [=====>........................] - ETA: 16s - loss: 0.1753 - acc: 0.9319
21312/91164 [======>.......................] - ETA: 16s - loss: 0.1750 - acc: 0.9321
21536/91164 [======>.......................] - ETA: 16s - loss: 0.1748 - acc: 0.9323
21760/91164 [======>.......................] - ETA: 16s - loss: 0.1749 - acc: 0.9323
21984/91164 [======>.......................] - ETA: 16s - loss: 0.1746 - acc: 0.9324
22208/91164 [======>.......................] - ETA: 16s - loss: 0.1747 - acc: 0.9323
22432/91164 [======>.......................] - ETA: 16s - loss: 0.1743 - acc: 0.9325
22656/91164 [======>.......................] - ETA: 16s - loss: 0.1737 - acc: 0.9327
22880/91164 [======>.......................] - ETA: 16s - loss: 0.1738 - acc: 0.9329
23104/91164 [======>.......................] - ETA: 16s - loss: 0.1732 - acc: 0.9332
23328/91164 [======>.......................] - ETA: 16s - loss: 0.1734 - acc: 0.9332
23552/91164 [======>.......................] - ETA: 16s - loss: 0.1733 - acc: 0.9332
23776/91164 [======>.......................] - ETA: 15s - loss: 0.1730 - acc: 0.9333
24000/91164 [======>.......................] - ETA: 15s - loss: 0.1731 - acc: 0.9332
24224/91164 [======>.......................] - ETA: 15s - loss: 0.1731 - acc: 0.9332
24448/91164 [=======>......................] - ETA: 15s - loss: 0.1735 - acc: 0.9331
24672/91164 [=======>......................] - ETA: 15s - loss: 0.1734 - acc: 0.9332
24896/91164 [=======>......................] - ETA: 15s - loss: 0.1729 - acc: 0.9334
25120/91164 [=======>......................] - ETA: 15s - loss: 0.1729 - acc: 0.9334
25344/91164 [=======>......................] - ETA: 15s - loss: 0.1730 - acc: 0.9334
25568/91164 [=======>......................] - ETA: 15s - loss: 0.1733 - acc: 0.9334
25792/91164 [=======>......................] - ETA: 15s - loss: 0.1732 - acc: 0.9334
26016/91164 [=======>......................] - ETA: 15s - loss: 0.1729 - acc: 0.9335
26240/91164 [=======>......................] - ETA: 15s - loss: 0.1730 - acc: 0.9335
26464/91164 [=======>......................] - ETA: 15s - loss: 0.1734 - acc: 0.9333
26688/91164 [=======>......................] - ETA: 15s - loss: 0.1737 - acc: 0.9330
26912/91164 [=======>......................] - ETA: 15s - loss: 0.1734 - acc: 0.9331
27136/91164 [=======>......................] - ETA: 15s - loss: 0.1730 - acc: 0.9333
27360/91164 [========>.....................] - ETA: 15s - loss: 0.1729 - acc: 0.9333
27584/91164 [========>.....................] - ETA: 15s - loss: 0.1727 - acc: 0.9333
27808/91164 [========>.....................] - ETA: 14s - loss: 0.1730 - acc: 0.9333
28032/91164 [========>.....................] - ETA: 14s - loss: 0.1735 - acc: 0.9330
28256/91164 [========>.....................] - ETA: 14s - loss: 0.1738 - acc: 0.9329
28480/91164 [========>.....................] - ETA: 14s - loss: 0.1737 - acc: 0.9329
28704/91164 [========>.....................] - ETA: 14s - loss: 0.1736 - acc: 0.9328
28928/91164 [========>.....................] - ETA: 14s - loss: 0.1732 - acc: 0.9330
29152/91164 [========>.....................] - ETA: 14s - loss: 0.1728 - acc: 0.9331
29376/91164 [========>.....................] - ETA: 14s - loss: 0.1725 - acc: 0.9332
29600/91164 [========>.....................] - ETA: 14s - loss: 0.1730 - acc: 0.9332
29824/91164 [========>.....................] - ETA: 14s - loss: 0.1729 - acc: 0.9332
30048/91164 [========>.....................] - ETA: 14s - loss: 0.1730 - acc: 0.9332
30272/91164 [========>.....................] - ETA: 14s - loss: 0.1733 - acc: 0.9331
30496/91164 [=========>....................] - ETA: 14s - loss: 0.1735 - acc: 0.9329
30720/91164 [=========>....................] - ETA: 14s - loss: 0.1731 - acc: 0.9331
30944/91164 [=========>....................] - ETA: 14s - loss: 0.1733 - acc: 0.9330
31168/91164 [=========>....................] - ETA: 14s - loss: 0.1729 - acc: 0.9332
31392/91164 [=========>....................] - ETA: 14s - loss: 0.1732 - acc: 0.9331
31616/91164 [=========>....................] - ETA: 14s - loss: 0.1732 - acc: 0.9331
31840/91164 [=========>....................] - ETA: 14s - loss: 0.1730 - acc: 0.9332
32064/91164 [=========>....................] - ETA: 13s - loss: 0.1728 - acc: 0.9333
32288/91164 [=========>....................] - ETA: 13s - loss: 0.1727 - acc: 0.9333
32512/91164 [=========>....................] - ETA: 13s - loss: 0.1730 - acc: 0.9332
32736/91164 [=========>....................] - ETA: 13s - loss: 0.1729 - acc: 0.9331
32960/91164 [=========>....................] - ETA: 13s - loss: 0.1732 - acc: 0.9329
33184/91164 [=========>....................] - ETA: 13s - loss: 0.1729 - acc: 0.9332
33408/91164 [=========>....................] - ETA: 13s - loss: 0.1726 - acc: 0.9332
33632/91164 [==========>...................] - ETA: 13s - loss: 0.1726 - acc: 0.9331
33856/91164 [==========>...................] - ETA: 13s - loss: 0.1721 - acc: 0.9334
34080/91164 [==========>...................] - ETA: 13s - loss: 0.1722 - acc: 0.9333
